Device mapping:
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/concat_4/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/SparseToDense/default_value: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/concat_3/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/ExpandDims_1/dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/ExpandDims_1/input: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Slice_8/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Slice_8/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/sparse_indices/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Reshape_7/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Reshape_6/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Slice_7/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Slice_6/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/pack_2/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Slice_5/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Slice_5/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Reshape_5/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Reshape_4/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Reshape_3/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/ones/Const: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/pack_1/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Slice_4/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Slice_4/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/concat_2/values_0: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/concat_2/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/ExpandDims/dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/concat_1/values_0: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/concat_1/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Slice_3/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Slice_3/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Slice_2/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Slice_1/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/pack/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Slice/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Slice/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/concat/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/Reshape/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/Reshape_9/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/concat_5/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/truediv/y: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/ones_like/Const: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/concat_4/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/SparseToDense/default_value: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/concat_3/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/ExpandDims_1/dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/ExpandDims_1/input: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Slice_8/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Slice_8/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/sparse_indices/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Reshape_7/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Reshape_6/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Slice_7/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Slice_6/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/pack_2/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Slice_5/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Slice_5/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Reshape_5/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Reshape_4/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Reshape_3/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/ones/Const: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/pack_1/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Slice_4/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Slice_4/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/concat_2/values_0: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/concat_2/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/ExpandDims/dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/concat_1/values_0: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/concat_1/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Slice_3/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Slice_3/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Slice_2/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Slice_1/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/pack/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Slice/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Slice/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/concat/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/Reshape/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/Reshape_8/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/concat_5/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/truediv/y: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/ones_like/Const: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/concat_4/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/SparseToDense/default_value: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/concat_3/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/ExpandDims_1/dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/ExpandDims_1/input: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Slice_8/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Slice_8/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/sparse_indices/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Reshape_7/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Reshape_6/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Slice_7/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Slice_6/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/pack_2/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Slice_5/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Slice_5/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Reshape_5/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Reshape_4/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Reshape_3/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/ones/Const: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/pack_1/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Slice_4/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Slice_4/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/concat_2/values_0: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/concat_2/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/ExpandDims/dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/concat_1/values_0: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/concat_1/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Slice_3/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Slice_3/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Slice_2/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Slice_1/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/pack/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Slice/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Slice/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/concat/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/Reshape/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/Reshape_7/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/concat_5/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/truediv/y: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/ones_like/Const: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/concat_4/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/SparseToDense/default_value: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/concat_3/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/ExpandDims_1/dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/ExpandDims_1/input: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Slice_8/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Slice_8/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/sparse_indices/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Reshape_7/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Reshape_6/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Slice_7/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Slice_6/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/pack_2/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Slice_5/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Slice_5/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Reshape_5/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Reshape_4/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Reshape_3/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/ones/Const: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/pack_1/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Slice_4/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Slice_4/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/concat_2/values_0: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/concat_2/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/ExpandDims/dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/concat_1/values_0: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/concat_1/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Slice_3/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Slice_3/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Slice_2/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Slice_1/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/pack/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Slice/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Slice/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/concat/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/Reshape/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/Reshape_6/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/concat_5/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/truediv/y: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/ones_like/Const: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/concat_4/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/SparseToDense/default_value: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/concat_3/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/ExpandDims_1/dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/ExpandDims_1/input: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Slice_8/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Slice_8/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/sparse_indices/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Reshape_7/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Reshape_6/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Slice_7/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Slice_6/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/pack_2/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Slice_5/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Slice_5/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Reshape_5/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Reshape_4/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Reshape_3/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/ones/Const: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/pack_1/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Slice_4/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Slice_4/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/concat_2/values_0: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/concat_2/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/ExpandDims/dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/concat_1/values_0: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/concat_1/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Slice_3/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Slice_3/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Slice_2/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Slice_1/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/pack/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Slice/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Slice/begin: /job:localhost/replica:0/task:0/gpu:0
